"","Health Center Name","City","State","Total Patients","Children (< 18 years old)","Adult (18 - 64)","Older Adults (age 65 and over)","Racial and/or Ethnic Minority","Hispanic/Latino Ethnicity","Black/African American","Asian","American Indian/Alaska Native","Native Hawaiian / Other Pacific Islander","More than one race","Best Served in another language","Medical","Dental","Mental Health","Substance Abuse","Vision","Enabling","Health Center Service Grant Expenditures","Total Cost","Total Cost Per Patient","Hypertension","Diabetes","Asthma","HIV","Prenatal Patients","Prenatal Patients who Delivered","Access to Prenatal Care (First Prenatal Visit in 1st Trimester)","Low Birth Weight","Cervical Cancer Screening","Adolescent Weight Screening and Follow Up","Adult Weight Screening and Follow Up","Adults Screened for Tobacco Use and Receiving Cessation Intervention","Colorectal Cancer Screening","Childhood Immunization","Depression Screening","Dental Sealants","Asthma Treatment (Appropriate Treatment Plan)","Statin Therapy for the Prevention and Treatment of Cardiovascular Disease","Heart Attack/Stroke Treatment (Aspirin Therapy for Ischemic Vascular Disease Patients)","Blood Pressure Control (Hypertensive Patients with Blood Pressure < 140/90)","Uncontrolled Diabetes > 9%","HIV Linkage to Care","Patients at or below 200% of poverty","Patients at or below 100% of poverty","Uninsured","Medicaid/CHIP","Medicare","Other Third Party"
"1","CHATTANOOGA-HAMILTON COUNTY HEALTH DEPARTMENT","CHATTANOOGA","TN",4268,0.079194001874414,0.888003748828491,0.032802249297095,0.527311421139749,0.014795678722405,0.493565300285987,0.00095328884652,0.001906577693041,0.002383222116301,0.021687321258341,0.004217432052484,0.400890346766635,0.074507966260544,0.167291471415183,0.029990627928772,0.016869728209934,0.876054358013121,1926967,2210500,517.924086223055,0.434148147817668,0.1840427324016,0.115137346580947,0.009351256575102,13,8,0.461538461538462,0,0.577731092436975,1,0.978125,0.985685071574642,0.333781965006729,0,0.814845024469821,NA,1,0.976982097186701,0.951807228915663,0.539473684210526,0.460207612456747,1,0.989600567241787,0.917749940912314,0.614573570759138,0.284208059981256,0.072633552014995,0.028584817244611
"2","CHEROKEE HEALTH SYSTEMS","KNOXVILLE","TN",71256,0.314092848321545,0.613225552935893,0.072681598742562,0.306898272313354,0.135316423186742,0.159947516940166,0.006434566924888,0.003432967269982,0.00503262217589,0.022377195032083,0.14321600987987,0.742828674076569,0.043280565847087,0.43168294599753,0.078772313910408,NA,0.168041989446503,8914628,54514303,765.04859941619,0.428837033662987,0.189720742740273,0.040203283520054,0.002059284729176,830,509,0.653012048192771,0.08984375,0.490650380910407,0.996129619792062,0.935086905509018,0.942606214863088,0.350980778062061,0.533557046979866,0.974455952519493,0.868217054263566,0.887254901960784,0.742137329161864,0.884762424904424,0.643971631205674,0.329953779633219,0.666666666666667,0.955363570914327,0.726010490589324,0.21178567418884,0.407797238127316,0.128662849444257,0.251754238239587
"3","CHOTA COMMUNITY HEALTH SERVICES","VONORE","TN",11520,0.220138888888889,0.609114583333333,0.170746527777778,0.05872026683051,0.032799790081344,0.010963748894783,0.004155614500442,0.003625110521662,0.001945181255526,0.009372236958444,0.011631944444444,0.979340277777778,0,0.06328125,0,0,NA,1764174,8545211,741.771788194444,0.332888422097209,0.157242818161204,0.024375110795958,8.8636766531e-05,52,34,0.865384615384615,0.147058823529412,0.401438378555083,0.884160756501182,0.991084695393759,0.985286741347601,0.45981410606889,0.226415094339623,0.754692556634304,NA,0.775,0.700585651537335,0.76036866359447,0.875259156876296,0.36328125,NA,0.748968454678557,0.475708771462798,0.130729166666667,0.249305555555556,0.2046875,0.415277777777778
"4","CHRIST COMMUNITY HEALTH SERVICES, INC.","MEMPHIS","TN",56256,0.235868174061433,0.680016353811149,0.084115472127418,0.929805395596867,0.162549274922855,0.902653890311755,0.007241897023757,0.00092731608231,0.00061821072154,0.003157290470723,0.136465443686007,0.853064562002275,0.230179891922639,0.075085324232082,0,0,0.040440130830489,5338602,37762704,671.265358361775,0.427522429308173,0.201731149460209,0.048260054177954,0.026213794540529,1872,1196,0.631944444444444,0.089785831960461,0.559946491276963,0.740514267795547,0.414321441917958,0.843376365441907,0.262227324913892,0.147180192572215,0.631477569280477,0.82051282051282,0.894839337877313,0.809842154131848,0.846437346437346,0.489722738041877,0.347102855558636,0.923076923076923,0.97826476812166,0.768444460385209,0.398570819112628,0.342470136518771,0.099580489192264,0.159378555176337
"5","CITIZENS OF LAKE COUNTY FOR HEALTH","TIPTONVILLE","TN",3148,0.166454891994917,0.660736975857687,0.172808132147395,0.305030438961871,0.031498568246898,0.2486277042299,0.001614465611882,0.005166289958024,0.001614465611882,0.037455602195673,0.011118170266836,1,0,0.011118170266836,0,0,0,1445518,2517559,799.732846251588,0.423630003886514,0.196944673823287,0.03430749682338,0.000952986022872,9,6,0.777777777777778,0.166666666666667,0.460377358490566,0.84331797235023,0.91255343956471,0.935311572700297,0.427807486631016,0.083333333333333,0.942918454935622,NA,0.692307692307692,0.627766599597586,0.838709677419355,0.611926605504587,0.287211740041929,NA,0.781063005983809,0.404435058078142,0.249047013977128,0.25571791613723,0.230304955527319,0.264930114358323
"6","COMMUNITY HEALTH OF EAST TENNESSEE","JACKSBORO","TN",5464,0.154831625183016,0.660505124450952,0.184663250366032,0.048532939656763,0.017238217494957,0.013777695028859,0.002606590951406,0.001303295475703,0.000372370135915,0.015825730776392,0.00402635431918,0.980051244509517,0.00402635431918,0.088213762811127,0,0,0.020497803806735,1950125,4156094,760.632137628111,0.406077881167125,0.302992683771474,0.022408963585434,0.000186741363212,12,4,1,0,0.45609220636663,0.896057347670251,0.930574098798398,0.508934072704868,0.576923076923077,0.327868852459016,0.942328042328042,NA,0.873239436619718,0.717250324254215,0.779761904761905,0.522651933701657,0.275098814229249,NA,0.867894056847545,0.613695090439277,0.17807467057101,0.301610541727672,0.278733528550512,0.241581259150805
"7","DAYSPRING FAMILY HEALTH CENTER, INC.","JELLICO","TN",9626,0.331186370247247,0.567421566590484,0.101392063162269,0.043095312991507,0.016952678107124,0.014546221144724,0.00390007378518,0.000737851797196,NA,0.009065036365553,0,0.950862248078122,0.140349054643673,0.065759401620611,0.016309993766881,NA,0.359131518803241,2859123,8196310,851.476210263869,0.357117185800826,0.14969505231493,0.036163006664482,0,263,199,0.85171102661597,0.108333333333333,0.403061224489796,0.555182543013009,0.968131499496813,0.91381265593105,0.631413612565445,0.139664804469274,0.730484522207268,0.357142857142857,0.828571428571429,0.71994715984148,0.802272727272727,0.630092592592593,0.217592592592593,NA,0.982925018559762,0.891610987379362,0.097756077290671,0.43351340120507,0.136505298150841,0.332225223353418
"8","EAST TENNESSEE STATE UNIVERSITY","JOHNSON CITY","TN",6275,0.306135458167331,0.632669322709163,0.061195219123506,0.295790488431877,0.224002563691716,0.058062429241469,0.007439754164645,0.001617337861879,0,0.006631085233705,0.295139442231076,0.89609561752988,0.103585657370518,0.049880478087649,0.016414342629482,NA,0.113784860557769,2313118,5102929,813.21577689243,0.347128031595054,0.178657158434632,0.031655699804375,0.000355682020274,120,87,0.5,0.067415730337079,0.422867513611615,0.769940672379697,0.706436843522758,0.956184567661884,0.389716840536513,0.324675324675325,0.711482977495672,0,0.719298245614035,0.65,0.64,0.568888888888889,0.457478005865103,NA,0.991421568627451,0.871017156862745,0.436175298804781,0.320956175298805,0.068844621513944,0.17402390438247
"9","ERLANGER MEDICAL CENTER","CHATTANOOGA","TN",14706,0.099279205766354,0.764517883856929,0.136202910376717,0.73373665480427,0.133888358127474,0.671156829128909,0.01061311127439,0.000653114539962,0.001796064984897,0.003837047922279,0.137562899496804,0.863525091799266,0.172786617707058,0.004351965184279,NA,NA,0.008091935264518,2991327,7220167,490.967428260574,0.482209708422274,0.235855467840465,0.061264666509174,0.002441137097409,288,245,0.784722222222222,0.146938775510204,0.526279069767442,0.620848708487085,0.508337258596326,0.997848434138178,0.323458282950423,0.037735849056604,0.83576535109196,NA,0.763636363636364,0.711787072243346,0.814598540145985,0.540318156884257,0.265036864571207,NA,0.90251756440281,0.642637587822014,0.300965592275262,0.246430028559772,0.155514755881953,0.297089623283014
"10","HARDEMAN COUNTY COMMUNITY HEALTH CENTER","BOLIVAR","TN",7484,0.313735970069482,0.597942276857296,0.088321753073223,0.569845987570927,0.039553343199247,0.508688569101276,0.007738256855824,0.002307901167526,0.002986695628564,0.030817268531089,0.011758417958311,1,0.015900587920898,0.055852485301978,0.032870122928915,0.005211117049706,0.048637092463923,2593507,5912311,789.993452699091,0.383996862129829,0.193262053661489,0.067744521646179,0.000935328701229,140,65,0.835714285714286,0.075757575757576,0.422794117647059,0.924661246612466,0.947011706715958,0.849591121495327,0.51545869234668,0.283185840707965,0.882625840872187,NA,0.796208530805687,0.726120857699805,0.683206106870229,0.548518896833504,0.235908141962422,NA,0.944701583434836,0.686723507917174,0.496793158738642,0.272982362373063,0.060662747194014,0.169561731694281
